Time (UTCG),Azimuth (deg),Elevation (deg),Range (km)
1 Mar 2024 16:57:39.036,282.881,7.870,1999.976226
1 Mar 2024 16:58:39.000,286.755,13.548,1624.434843
1 Mar 2024 16:59:39.000,293.142,21.313,1268.829843
1 Mar 2024 17:00:39.000,305.530,32.533,958.247363
1 Mar 2024 17:01:39.000,334.376,46.163,752.593341
1 Mar 2024 17:02:39.000,23.996,46.818,745.499684
1 Mar 2024 17:03:39.000,54.407,33.351,941.488055
1 Mar 2024 17:04:39.000,67.399,21.876,1247.804683
1 Mar 2024 17:05:39.000,74.017,13.939,1601.575040
1 Mar 2024 17:06:39.000,77.999,8.159,1976.512002
1 Mar 2024 17:06:42.692,78.194,7.850,1999.983808
1 Mar 2024 18:38:29.371,290.218,7.874,1999.974017
1 Mar 2024 18:39:29.000,291.068,13.762,1612.154159
1 Mar 2024 18:40:29.000,292.422,22.258,1234.317756
1 Mar 2024 18:41:29.000,295.182,36.269,887.356214
1 Mar 2024 18:42:29.000,305.557,62.311,627.340095
1 Mar 2024 18:43:29.000,79.664,72.514,586.175949
1 Mar 2024 18:44:29.000,100.578,42.127,798.618897
1 Mar 2024 18:45:29.000,104.245,25.459,1129.177093
1 Mar 2024 18:46:29.000,105.837,15.788,1500.977679
1 Mar 2024 18:47:29.000,106.775,9.291,1888.842146
1 Mar 2024 18:47:45.965,106.980,7.786,1999.978643
1 Mar 2024 20:19:27.573,276.635,7.839,1999.990553
1 Mar 2024 20:20:27.000,269.560,12.742,1667.634301
1 Mar 2024 20:21:27.000,258.571,18.560,1373.968596
1 Mar 2024 20:22:27.000,241.340,24.524,1156.336113
1 Mar 2024 20:23:27.000,217.067,27.774,1063.506658
1 Mar 2024 20:24:27.000,191.918,25.438,1127.071686
1 Mar 2024 20:25:27.000,173.253,19.662,1324.453384
1 Mar 2024 20:26:27.000,161.252,13.694,1606.446819
1 Mar 2024 20:27:27.000,153.507,8.568,1935.557588
1 Mar 2024 20:27:38.147,152.380,7.711,1999.990774
2 Mar 2024 11:57:08.250,143.929,7.770,1999.999271
2 Mar 2024 11:58:08.000,131.397,7.949,1987.515968
2 Mar 2024 11:58:25.793,127.691,7.792,1999.996610
2 Mar 2024 13:33:17.584,222.097,7.778,1999.980865
2 Mar 2024 13:34:17.000,217.533,13.278,1634.069162
2 Mar 2024 13:35:17.000,209.874,20.641,1289.727690
2 Mar 2024 13:36:17.000,195.504,30.506,999.139000
2 Mar 2024 13:37:17.000,166.837,40.332,823.099194
2 Mar 2024 13:38:17.000,127.195,39.330,838.057548
2 Mar 2024 13:39:17.000,101.024,29.021,1035.740994
2 Mar 2024 13:40:17.000,87.991,19.524,1336.909983
2 Mar 2024 13:41:17.000,80.939,12.479,1686.201675
2 Mar 2024 13:42:07.752,77.203,7.872,1999.990701
2 Mar 2024 15:13:42.116,262.858,7.842,1999.991503
2 Mar 2024 15:14:42.000,265.111,13.691,1614.839356
2 Mar 2024 15:15:42.000,268.878,21.981,1243.776780
2 Mar 2024 15:16:42.000,276.673,35.106,908.218858
2 Mar 2024 15:17:42.000,301.091,55.973,666.404946
2 Mar 2024 15:18:42.000,18.883,60.639,637.261422
2 Mar 2024 15:19:42.000,52.867,39.087,843.186427
2 Mar 2024 15:20:42.000,62.469,24.386,1165.091177
2 Mar 2024 15:21:42.000,66.807,15.299,1530.674890
2 Mar 2024 15:22:42.000,69.318,9.030,1914.073763
2 Mar 2024 15:22:55.249,69.742,7.876,2000.000015
2 Mar 2024 16:54:46.987,286.324,7.877,1999.989321
2 Mar 2024 16:55:46.000,289.950,13.475,1628.958465
2 Mar 2024 16:56:46.000,296.005,21.264,1270.816747
2 Mar 2024 16:57:46.000,307.816,32.655,955.852803
2 Mar 2024 16:58:46.000,336.138,47.052,743.160068
2 Mar 2024 16:59:46.000,27.890,48.379,729.587178
2 Mar 2024 17:00:46.000,59.354,34.251,924.006661
2 Mar 2024 17:01:46.000,72.296,22.344,1231.075539
2 Mar 2024 17:02:46.000,78.772,14.217,1585.891419
2 Mar 2024 17:03:46.000,82.636,8.347,1961.753480
2 Mar 2024 17:03:51.997,82.939,7.842,1999.983483
2 Mar 2024 18:35:33.375,289.078,7.872,1999.970957
2 Mar 2024 18:36:33.000,288.516,13.766,1611.739233
2 Mar 2024 18:37:33.000,287.405,22.273,1233.549386
2 Mar 2024 18:38:33.000,284.769,36.305,886.459642
2 Mar 2024 18:39:33.000,273.888,62.326,627.000929
2 Mar 2024 18:40:33.000,142.820,71.964,587.526461
2 Mar 2024 18:41:33.000,121.439,41.880,801.381222
2 Mar 2024 18:42:33.000,117.851,25.314,1132.735533
2 Mar 2024 18:43:33.000,116.460,15.686,1505.114279
2 Mar 2024 18:44:33.000,115.762,9.210,1893.477574
2 Mar 2024 18:44:49.239,115.633,7.771,1999.977756
2 Mar 2024 20:16:48.841,269.803,7.826,1999.992163
2 Mar 2024 20:17:48.000,260.752,11.955,1714.013837
2 Mar 2024 20:18:48.000,247.862,16.154,1482.513200
2 Mar 2024 20:19:48.000,230.633,19.283,1341.714885
2 Mar 2024 20:20:48.000,210.787,19.758,1321.474678
2 Mar 2024 20:21:48.000,192.404,17.261,1426.939368
2 Mar 2024 20:22:48.000,178.155,13.208,1633.534014
2 Mar 2024 20:23:48.000,167.937,8.938,1907.987996
2 Mar 2024 20:24:06.110,165.480,7.703,1999.988549
3 Mar 2024 11:51:57.182,174.063,7.750,1999.992690
3 Mar 2024 11:52:57.000,162.564,10.447,1807.455197
3 Mar 2024 11:53:57.000,148.690,12.252,1693.896372
3 Mar 2024 11:54:57.000,133.585,12.555,1676.838123
3 Mar 2024 11:55:57.000,119.114,11.238,1759.243749
3 Mar 2024 11:56:57.000,106.739,8.786,1928.191369
3 Mar 2024 11:57:16.946,103.187,7.833,1999.988213
3 Mar 2024 13:30:08.304,232.469,7.793,1999.991431
3 Mar 2024 13:31:08.000,229.771,13.578,1618.137620
3 Mar 2024 13:32:08.000,225.053,21.703,1251.378475
3 Mar 2024 13:33:08.000,215.174,34.141,924.512115
3 Mar 2024 13:34:08.000,187.437,51.709,698.200939
3 Mar 2024 13:35:08.000,125.207,53.711,682.398417
3 Mar 2024 13:36:08.000,93.027,36.220,888.449886
3 Mar 2024 13:37:08.000,81.969,23.064,1207.158785
3 Mar 2024 13:38:08.000,76.869,14.531,1570.577127
3 Mar 2024 13:39:08.000,74.012,8.502,1952.901798
3 Mar 2024 13:39:15.279,73.751,7.879,1999.995892
3 Mar 2024 15:10:50.930,269.728,7.856,1999.985044
3 Mar 2024 15:11:50.000,272.741,13.537,1624.310664
3 Mar 2024 15:12:50.000,277.810,21.555,1259.643710
3 Mar 2024 15:13:50.000,287.981,33.734,934.294960
3 Mar 2024 15:14:50.000,315.275,50.848,706.908556
3 Mar 2024 15:15:50.000,16.069,53.566,684.497102
3 Mar 2024 15:16:50.000,49.521,36.602,882.849747
3 Mar 2024 15:17:50.000,61.418,23.413,1196.298695
3 Mar 2024 15:18:50.000,67.085,14.812,1555.986539
3 Mar 2024 15:19:50.000,70.410,8.737,1935.315620
3 Mar 2024 15:20:00.063,70.841,7.875,1999.987310
3 Mar 2024 16:51:53.377,288.717,7.882,1999.999868
3 Mar 2024 16:52:53.000,291.937,13.602,1621.993035
3 Mar 2024 16:53:53.000,297.301,21.586,1259.173219
3 Mar 2024 16:54:53.000,308.005,33.608,936.886982
3 Mar 2024 16:55:53.000,335.947,49.992,714.403529
3 Mar 2024 16:56:53.000,34.208,52.043,696.299450
3 Mar 2024 16:57:53.000,66.873,35.830,895.143388
3 Mar 2024 16:58:53.000,78.987,23.019,1207.701693
3 Mar 2024 16:59:53.000,84.841,14.566,1566.566077
3 Mar 2024 17:00:53.000,88.288,8.558,1945.312890
3 Mar 2024 17:01:01.519,88.668,7.832,1999.983701
3 Mar 2024 18:32:38.061,286.953,7.869,1999.975664
3 Mar 2024 18:33:38.000,284.725,13.715,1614.250481
3 Mar 2024 18:34:38.000,280.770,21.970,1243.798892
3 Mar 2024 18:35:38.000,272.255,34.910,910.696038
3 Mar 2024 18:36:38.000,246.012,54.577,675.009426
3 Mar 2024 18:37:38.000,174.807,57.584,653.708759
3 Mar 2024 18:38:38.000,142.119,37.604,862.893723
3 Mar 2024 18:39:38.000,132.195,23.573,1185.817703
3 Mar 2024 18:40:38.000,127.770,14.746,1552.255416
3 Mar 2024 18:41:38.000,125.317,8.597,1936.664820
3 Mar 2024 18:41:47.740,125.020,7.756,1999.980766
3 Mar 2024 20:14:24.490,260.092,7.807,1999.996430
3 Mar 2024 20:15:24.000,249.088,10.838,1783.328226
3 Mar 2024 20:16:24.000,235.246,13.140,1640.730108
3 Mar 2024 20:17:24.000,219.525,13.924,1595.303049
3 Mar 2024 20:18:24.000,203.965,12.846,1655.159647
3 Mar 2024 20:19:24.000,190.488,10.360,1809.590804
3 Mar 2024 20:20:15.277,181.172,7.701,1999.989343
4 Mar 2024 11:47:59.235,190.826,7.752,1999.978827
4 Mar 2024 11:48:59.000,181.154,11.695,1726.992545
4 Mar 2024 11:49:59.000,167.889,15.461,1516.187391
4 Mar 2024 11:50:59.000,150.899,17.971,1398.743689
4 Mar 2024 11:51:59.000,132.166,17.988,1398.950181
4 Mar 2024 11:52:59.000,115.181,15.508,1516.828861
4 Mar 2024 11:53:59.000,101.931,11.762,1728.136610
4 Mar 2024 11:54:58.413,92.333,7.854,1999.986852
4 Mar 2024 13:27:05.254,242.046,7.810,1999.973947
4 Mar 2024 13:28:05.000,241.055,13.714,1611.581644
4 Mar 2024 13:29:05.000,239.230,22.202,1234.577596
4 Mar 2024 13:30:05.000,235.084,36.100,889.770315
4 Mar 2024 13:31:05.000,219.068,61.023,634.471232
4 Mar 2024 13:32:05.000,108.199,69.003,598.541939
4 Mar 2024 13:33:05.000,80.304,41.276,811.734723
4 Mar 2024 13:34:05.000,74.864,25.153,1141.630168
4 Mar 2024 13:35:05.000,72.687,15.653,1512.917667
4 Mar 2024 13:36:05.000,71.565,9.226,1900.481517
4 Mar 2024 13:36:20.200,71.368,7.884,1999.979881
4 Mar 2024 15:08:00.242,275.697,7.867,1999.980269
4 Mar 2024 15:09:00.000,279.284,13.562,1623.650095
4 Mar 2024 15:10:00.000,285.238,21.426,1264.836065
4 Mar 2024 15:11:00.000,296.935,32.998,949.108189
4 Mar 2024 15:12:00.000,325.498,47.769,736.141088
4 Mar 2024 15:13:00.000,18.460,48.987,724.195115
4 Mar 2024 15:14:00.000,49.881,34.448,921.142332
4 Mar 2024 15:15:00.000,62.577,22.414,1229.941416
4 Mar 2024 15:16:00.000,68.903,14.252,1585.757583
4 Mar 2024 15:17:00.000,72.676,8.371,1962.199358
4 Mar 2024 15:17:05.921,72.969,7.872,1999.982072
4 Mar 2024 16:48:58.275,290.075,7.885,1999.978987
4 Mar 2024 16:49:58.000,292.568,13.691,1617.083707
4 Mar 2024 16:50:58.000,296.729,21.905,1247.737426
4 Mar 2024 16:51:58.000,305.262,34.771,914.814702
4 Mar 2024 16:52:58.000,330.823,54.541,676.702339
4 Mar 2024 16:53:58.000,42.985,58.541,649.231077
4 Mar 2024 16:54:58.000,77.081,38.368,853.116898
4 Mar 2024 16:55:58.000,87.417,24.075,1172.911903
4 Mar 2024 16:56:58.000,92.146,15.115,1537.139347
4 Mar 2024 16:57:58.000,94.882,8.895,1919.706537
4 Mar 2024 16:58:10.398,95.314,7.820,1999.978158
4 Mar 2024 18:29:44.600,283.786,7.864,1999.996807
4 Mar 2024 18:30:44.000,279.743,13.437,1629.452958
4 Mar 2024 18:31:44.000,272.840,21.020,1277.814816
4 Mar 2024 18:32:44.000,259.439,31.592,975.870038
4 Mar 2024 18:33:44.000,230.365,43.168,785.057160
4 Mar 2024 18:34:44.000,186.323,42.626,791.258282
4 Mar 2024 18:35:44.000,158.497,30.812,990.748566
4 Mar 2024 18:36:44.000,145.652,20.407,1296.676939
4 Mar 2024 18:37:44.000,138.959,12.958,1650.054045
4 Mar 2024 18:38:40.033,135.176,7.741,1999.978668
4 Mar 2024 20:12:39.317,242.783,7.773,1999.993288
4 Mar 2024 20:13:39.000,230.319,8.923,1912.595013
4 Mar 2024 20:14:39.000,217.148,8.926,1910.909166
4 Mar 2024 20:15:39.000,204.578,7.771,1995.741816
4 Mar 2024 20:15:41.018,204.178,7.715,1999.997646
5 Mar 2024 11:44:22.766,204.434,7.761,1999.987924
5 Mar 2024 11:45:22.000,196.851,12.494,1678.822471
5 Mar 2024 11:46:22.000,185.316,17.948,1399.193366
5 Mar 2024 11:47:22.000,167.958,23.189,1199.509221
5 Mar 2024 11:48:22.000,144.845,25.643,1124.223804
5 Mar 2024 11:49:22.000,121.667,23.302,1197.387947
5 Mar 2024 11:50:22.000,104.205,18.109,1395.656374
5 Mar 2024 11:51:22.000,92.604,12.663,1674.614117
5 Mar 2024 11:52:21.999,84.919,7.868,1999.971545
5 Mar 2024 13:24:06.931,250.885,7.826,1999.984018
5 Mar 2024 13:25:06.000,251.371,13.667,1615.286893
5 Mar 2024 13:26:06.000,252.118,22.165,1236.693569
5 Mar 2024 13:27:06.000,253.578,36.209,888.466698
5 Mar 2024 13:28:06.000,258.946,62.696,625.994459
5 Mar 2024 13:29:06.000,54.276,74.542,581.713911
5 Mar 2024 13:30:06.000,66.382,42.721,793.146858
5 Mar 2024 13:31:06.000,68.365,25.774,1123.721379
5 Mar 2024 13:32:06.000,69.270,16.008,1495.619030
5 Mar 2024 13:33:06.000,69.843,9.469,1883.512074
5 Mar 2024 13:33:23.777,69.980,7.887,1999.974788
5 Mar 2024 15:05:09.140,280.696,7.877,1999.991886
5 Mar 2024 15:06:09.000,284.542,13.548,1624.984008
5 Mar 2024 15:07:09.000,290.893,21.319,1269.167077
5 Mar 2024 15:08:09.000,303.220,32.561,958.199720
5 Mar 2024 15:09:09.000,332.009,46.273,751.883546
5 Mar 2024 15:10:09.000,21.841,47.002,744.100498
5 Mar 2024 15:11:09.000,52.365,33.471,939.813507
5 Mar 2024 15:12:09.000,65.357,21.950,1246.090342
5 Mar 2024 15:13:09.000,71.963,13.990,1599.867174
5 Mar 2024 15:14:09.000,75.935,8.198,1974.807724
5 Mar 2024 15:14:12.960,76.143,7.867,1999.983729
5 Mar 2024 16:46:02.009,290.424,7.886,1999.975801
5 Mar 2024 16:47:02.000,291.913,13.794,1611.362878
5 Mar 2024 16:48:02.000,294.364,22.238,1235.922446
5 Mar 2024 16:49:02.000,299.473,35.985,892.977615
5 Mar 2024 16:50:02.000,317.675,60.166,639.617105
5 Mar 2024 16:51:02.000,60.901,67.632,603.476142
5 Mar 2024 16:52:02.000,91.369,41.019,814.164239
5 Mar 2024 16:53:02.000,97.961,25.063,1141.951563
5 Mar 2024 16:54:02.000,100.828,15.598,1511.731303
5 Mar 2024 16:55:02.000,102.477,9.181,1898.143516
5 Mar 2024 16:55:17.597,102.803,7.806,1999.990275
5 Mar 2024 18:26:54.595,279.434,7.857,1999.982858
5 Mar 2024 18:27:54.000,273.412,13.044,1651.331788
5 Mar 2024 18:28:54.000,263.699,19.567,1333.458337
5 Mar 2024 18:29:54.000,247.224,27.131,1082.435234
5 Mar 2024 18:30:54.000,220.808,32.579,953.878977
5 Mar 2024 18:31:54.000,190.840,30.538,996.857363
5 Mar 2024 18:32:54.000,169.379,23.328,1192.800025
5 Mar 2024 18:33:54.000,156.684,16.115,1481.638079
5 Mar 2024 18:34:54.000,149.003,10.244,1818.799178
5 Mar 2024 18:35:24.382,146.232,7.728,1999.977896
6 Mar 2024 11:40:59.358,216.375,7.773,1999.983746
6 Mar 2024 11:41:59.000,210.762,13.098,1644.229926
6 Mar 2024 11:42:59.000,201.634,19.919,1317.634383
6 Mar 2024 11:43:59.000,185.658,28.224,1053.861252
6 Mar 2024 11:44:59.000,158.399,34.884,910.725929
6 Mar 2024 11:45:59.000,125.886,33.098,945.372235
6 Mar 2024 11:46:59.000,103.078,25.114,1141.644140
6 Mar 2024 11:47:59.000,90.193,17.275,1434.133099
6 Mar 2024 11:48:59.000,82.655,11.058,1775.101106
6 Mar 2024 11:49:36.248,79.460,7.878,1999.989924
6 Mar 2024 13:21:12.017,258.979,7.841,1999.990894
6 Mar 2024 13:22:12.000,260.705,13.741,1612.144264
6 Mar 2024 13:23:12.000,263.580,22.151,1237.936531
6 Mar 2024 13:24:12.000,269.590,35.737,897.175036
6 Mar 2024 13:25:12.000,290.221,58.922,647.367578
6 Mar 2024 13:26:12.000,23.801,65.430,613.521080
6 Mar 2024 13:27:12.000,56.197,40.519,822.793040
6 Mar 2024 13:28:12.000,63.871,24.938,1148.735870
6 Mar 2024 13:29:12.000,67.247,15.580,1517.127232
6 Mar 2024 13:30:12.000,69.197,9.204,1902.462354
6 Mar 2024 13:30:26.975,69.568,7.888,1999.997497
6 Mar 2024 15:02:16.952,284.676,7.884,1999.990579
6 Mar 2024 15:03:16.000,288.428,13.471,1629.757026
6 Mar 2024 15:04:16.000,294.682,21.217,1273.190071
6 Mar 2024 15:05:16.000,306.806,32.445,960.722455
6 Mar 2024 15:06:16.000,335.237,46.313,751.496605
6 Mar 2024 15:07:16.000,25.418,47.390,740.061030
6 Mar 2024 15:08:16.000,56.413,33.778,933.752959
6 Mar 2024 15:09:16.000,69.507,22.133,1239.405002
6 Mar 2024 15:10:16.000,76.128,14.107,1593.059463
6 Mar 2024 15:11:16.000,80.096,8.281,1968.042738
6 Mar 2024 15:11:21.023,80.358,7.860,1999.990562
6 Mar 2024 16:43:05.149,289.789,7.886,1999.988979
6 Mar 2024 16:44:05.000,289.989,13.813,1610.119374
6 Mar 2024 16:45:05.000,290.208,22.359,1231.489027
6 Mar 2024 16:46:05.000,290.486,36.532,883.382418
6 Mar 2024 16:47:05.000,291.105,63.453,621.943074
6 Mar 2024 16:48:05.000,109.176,74.522,580.951926
6 Mar 2024 16:49:05.000,110.322,42.403,795.414331
6 Mar 2024 16:50:05.000,110.626,25.530,1127.499336
6 Mar 2024 16:51:05.000,110.839,15.811,1500.263140
6 Mar 2024 16:52:05.000,111.020,9.297,1888.789278
6 Mar 2024 16:52:21.951,111.068,7.791,1999.989088
6 Mar 2024 18:24:10.454,273.596,7.846,1999.998093
6 Mar 2024 18:25:10.000,265.517,12.433,1686.487937
6 Mar 2024 18:26:10.000,253.488,17.508,1420.468394
6 Mar 2024 18:27:10.000,236.020,22.040,1238.422710
6 Mar 2024 18:28:10.000,213.879,23.730,1180.634295
6 Mar 2024 18:29:10.000,192.344,21.260,1264.418863
6 Mar 2024 18:30:10.000,175.979,16.447,1465.366812
6 Mar 2024 18:31:10.000,164.811,11.402,1742.757692
6 Mar 2024 18:31:58.337,158.483,7.718,1999.985112
7 Mar 2024 10:00:17.344,162.498,7.755,1999.998575
7 Mar 2024 10:01:17.000,150.281,9.502,1872.664976
7 Mar 2024 10:02:17.000,136.726,10.143,1829.701858
7 Mar 2024 10:03:17.000,123.214,9.460,1878.191970
7 Mar 2024 10:04:12.921,111.807,7.822,1999.991833
7 Mar 2024 11:37:45.301,227.207,7.788,1999.991272
7 Mar 2024 11:38:45.000,223.548,13.463,1624.349765
7 Mar 2024 11:39:45.000,217.287,21.253,1267.569681
7 Mar 2024 11:40:45.000,204.838,32.475,957.290672
7 Mar 2024 11:41:45.000,175.693,45.816,755.156933
7 Mar 2024 11:42:45.000,127.067,45.892,754.767358
7 Mar 2024 11:43:45.000,97.789,32.600,956.372178
7 Mar 2024 11:44:45.000,85.301,21.376,1266.427011
7 Mar 2024 11:45:45.000,79.042,13.580,1623.129534
7 Mar 2024 11:46:44.889,75.397,7.886,1999.977742
7 Mar 2024 13:18:19.283,266.280,7.855,1999.984718
7 Mar 2024 13:19:19.000,268.951,13.650,1618.061917
7 Mar 2024 13:20:19.000,273.421,21.821,1250.266570
7 Mar 2024 13:21:19.000,282.546,34.498,920.010737
7 Mar 2024 13:22:19.000,308.935,53.392,686.007597
7 Mar 2024 13:23:19.000,16.946,56.832,661.154344
7 Mar 2024 13:24:19.000,50.832,37.794,863.736888
7 Mar 2024 13:25:19.000,61.714,23.887,1181.567147
7 Mar 2024 13:26:19.000,66.767,15.052,1544.258940
7 Mar 2024 13:27:19.000,69.710,8.883,1925.635184
7 Mar 2024 13:27:30.516,70.144,7.888,1999.983674
7 Mar 2024 14:59:23.288,287.610,7.890,1999.979803
7 Mar 2024 15:00:23.000,291.106,13.590,1623.341354
7 Mar 2024 15:01:23.000,296.909,21.485,1263.504849
7 Mar 2024 15:02:23.000,308.354,33.173,946.031469
7 Mar 2024 15:03:23.000,336.782,48.352,730.467382
7 Mar 2024 15:04:23.000,31.041,49.777,716.728470
7 Mar 2024 15:05:23.000,62.808,34.817,914.022319
7 Mar 2024 15:06:23.000,75.371,22.574,1223.760054
7 Mar 2024 15:07:23.000,81.577,14.331,1580.392310
7 Mar 2024 15:08:23.000,85.263,8.413,1957.490785
7 Mar 2024 15:08:29.648,85.583,7.851,1999.982585
7 Mar 2024 16:40:08.481,288.178,7.884,1999.989749
7 Mar 2024 16:41:08.000,286.850,13.741,1613.920857
7 Mar 2024 16:42:08.000,284.411,22.156,1238.245598
7 Mar 2024 16:43:08.000,278.946,35.795,895.730918
7 Mar 2024 16:44:08.000,259.108,59.307,644.116020
7 Mar 2024 16:45:08.000,163.185,65.833,610.296214
7 Mar 2024 16:46:08.000,131.838,40.406,821.741249
7 Mar 2024 16:47:08.000,124.805,24.757,1149.837901
7 Mar 2024 16:48:08.000,121.889,15.397,1520.057884
7 Mar 2024 16:49:08.000,120.334,9.026,1907.032028
7 Mar 2024 16:49:22.214,120.070,7.776,1999.976560
7 Mar 2024 18:21:36.548,265.596,7.831,1999.987428
7 Mar 2024 18:22:36.000,255.552,11.497,1742.822825
7 Mar 2024 18:23:36.000,242.049,14.813,1550.524720
7 Mar 2024 18:24:36.000,225.366,16.740,1453.526346
7 Mar 2024 18:25:36.000,207.610,16.345,1471.120678
7 Mar 2024 18:26:36.000,191.761,13.837,1599.393375
7 Mar 2024 18:27:36.000,179.315,10.295,1814.531369
7 Mar 2024 18:28:17.594,172.607,7.712,1999.992308
8 Mar 2024 09:55:57.860,182.717,7.749,1999.988355
8 Mar 2024 09:56:57.000,172.192,11.080,1765.898615
8 Mar 2024 09:57:57.000,158.483,13.876,1599.979919
8 Mar 2024 09:58:57.000,142.317,15.203,1530.449355
8 Mar 2024 09:59:57.000,125.791,14.459,1570.523330
8 Mar 2024 10:00:57.000,111.284,12.004,1712.455375
8 Mar 2024 10:01:57.000,99.816,8.731,1933.534639
8 Mar 2024 10:02:12.397,97.349,7.849,1999.979226
8 Mar 2024 11:34:38.362,237.177,7.803,1999.991057
8 Mar 2024 11:35:38.000,235.330,13.652,1614.691779
8 Mar 2024 11:36:38.000,232.035,21.994,1241.673992
8 Mar 2024 11:37:38.000,224.857,35.287,903.959795
8 Mar 2024 11:38:38.000,201.090,56.760,660.463023
8 Mar 2024 11:39:38.000,120.381,61.392,632.789496
8 Mar 2024 11:40:38.000,87.388,39.120,842.544094
8 Mar 2024 11:41:38.000,78.591,24.310,1167.622749
8 Mar 2024 11:42:38.000,74.816,15.213,1535.652608
8 Mar 2024 11:43:38.000,72.775,8.947,1921.098976
8 Mar 2024 11:43:50.107,72.476,7.891,1999.988078
8 Mar 2024 13:15:27.587,272.721,7.868,1999.982608
8 Mar 2024 13:16:27.000,276.045,13.556,1624.113444
8 Mar 2024 13:17:27.000,281.598,21.495,1262.573843
8 Mar 2024 13:18:27.000,292.617,33.351,942.358353
8 Mar 2024 13:19:27.000,320.694,49.172,722.686273
8 Mar 2024 13:20:27.000,16.970,51.036,705.812607
8 Mar 2024 13:21:27.000,49.355,35.458,903.200745
8 Mar 2024 13:22:27.000,61.742,22.900,1214.003715
8 Mar 2024 13:23:27.000,67.788,14.533,1571.525402
8 Mar 2024 13:24:27.000,71.367,8.559,1949.243746
8 Mar 2024 13:24:34.925,71.735,7.886,1999.981205
8 Mar 2024 14:56:28.058,289.500,7.894,1999.975887
8 Mar 2024 14:57:28.000,292.421,13.687,1618.046758
8 Mar 2024 14:58:28.000,297.281,21.795,1252.364365
